id,store_name,store_type,part_of_the_city,district,address,nationality,business_queue,num_of_cashiers,product,price_in_huf,position_on_the_shelf,discounted,person,date_time
01_1,Príma,Supermarket,outer,16,"Budapest, Imre u. 2, 1165",Hungarian,3,1,Coca Cola 0.5l plastic bottle,299,middle,no,Peter,9.28 07:15
01_2,Príma,Supermarket,outer,16,"Budapest, Imre u. 2, 1165",Hungarian,3,1,Nutella 400g,1249,top,no,Peter,9.28 07:15
02_1,Príma Mátyásföld,Supermarket,outer,16,"Budapest, Jókai Mór u. 2, 1167",Hungarian,1,2,Coca Cola 0.5l plastic bottle,269,middle,no,Peter,9.28 07:30
02_2,Príma Mátyásföld,Supermarket,outer,16,"Budapest, Jókai Mór u. 2, 1168",Hungarian,1,2,Nutella 400g,1249,top,no,Peter,9.28 07:30
03_1,Príma,Supermarket,outer,16,"Budapest, Centenáriumi stny. 24, 1165",Hungarian,5,1,Coca Cola 0.5l plastic bottle,299,middle,no,Peter,9.28 07:40
03_2,Príma,Supermarket,outer,16,"Budapest, Centenáriumi stny. 24, 1165",Hungarian,5,1,Nutella 400g,1249,top,no,Peter,9.28 07:40
04_1,Peti Csemege,Grocery Store,outer,16,"Budapest, Centenáriumi stny. 16, 1165",Hungarian,1,1,Coca Cola 0.5l plastic bottle,299,middle,no,Peter,9.28 07:50
04_2,Peti Csemege,Grocery Store,outer,16,"Budapest, Centenáriumi stny. 16, 1165",Hungarian,1,1,Nutella 400g,N/A,N/A,N/A,Peter,9.28 07:50
05_1,SPAR szupermarket,Supermarket,outer,16,"Budapest, Arany János u. 102, 1165",Dutch,3,2,Coca Cola 0.5l plastic bottle,259,middle,yes,Peter,9.28 08:00
05_2,SPAR szupermarket,Supermarket,outer,16,"Budapest, Arany János u. 102, 1165",Dutch,3,2,Nutella 400g,1289,top,yes,Peter,9.28 08:00
06_1,Manna ABC,General Store,inner,8,"Budapest, Baross u 1, 1085",Hungarian,4,2,Coca Cola 0.5l plastic bottle,309,middle,no,"Natalia, Xibei",9.28 10:20
06_2,Manna ABC,General Store,inner,8,"Budapest, Baross u 1, 1085",Hungarian,4,2,Nutella 400g,N/A,N/A,N/A,"Natalia, Xibei",9.28 10:20
07_1,Tesco Expressz,Supermarket,inner,9,"Budapest, Kálvin tér 7, 1091",British,2,1,Coca Cola 0.5l plastic bottle,275,top,no,"Natalia, Xibei",9.28 10:40
07_2,Tesco Expressz,Supermarket,inner,9,"Budapest, Kálvin tér 7, 1091",British,2,1,Nutella 400g,1369,middle,no,"Natalia, Xibei",9.28 10:40
08_1,SPAR market,Supermarket,inner,9,"Budapest, Lónyay u. 23, 1093",Dutch,1,1,Coca Cola 0.5l plastic bottle,259,top,no,"Natalia, Xibei",9.28 10:55
08_2,SPAR market,Supermarket,inner,9,"Budapest, Lónyay u. 23, 1093",Dutch,1,1,Nutella 400g,1289,top,no,"Natalia, Xibei",9.28 10:55
09_1,ABC kisbolt,Grocery Store,inner,9,"Budapest, Bakáts u. 3, 1093",Hungarian,1,1,Coca Cola 0.5l plastic bottle,300,top,no,"Natalia, Xibei",9.28 11:05
09_2,ABC kisbolt,Grocery Store,inner,9,"Budapest, Bakáts u. 3, 1093",Hungarian,1,1,Nutella 400g,N/A,N/A,N/A,"Natalia, Xibei",9.28 11:05
10_1,Ázsia Diszkont,Discount Supermarket,inner,9,"Budapest, Ráday u. 37, 1092",Asian,1,1,Coca Cola 0.5l plastic bottle,250,middle,no,"Natalia, Xibei",9.28 11:13
10_2,Ázsia Diszkont,Discount Supermarket,inner,9,"Budapest, Ráday u. 37, 1092",Asian,1,1,Nutella 400g,N/A,N/A,N/A,"Natalia, Xibei",9.28 11:13
11_1,Szuper Diszkont,Discount Supermarket,inner,9,"Budapest, Kinizsi u. 19, 1092",Asian,1,1,Coca Cola 0.5l plastic bottle,219,bottom,no,"Natalia, Xibei",9.28 11:16
11_2,Szuper Diszkont,Discount Supermarket,inner,9,"Budapest, Kinizsi u. 19, 1092",Asian,1,1,Nutella 400g,1099,bottom,no,"Natalia, Xibei",9.28 11:16
12_1,City SPAR,Grocery Store,inner,9,"Budapest, Ráday u. 32, 1092",Dutch,3,1,Coca Cola 0.5l plastic bottle,N/A,N/A,N/A,"Natalia, Xibei",9.28 11:20
12_2,City SPAR,Grocery Store,inner,9,"Budapest, Ráday u. 32, 1092",Dutch,3,1,Nutella 400g,1159,top,yes,"Natalia, Xibei",9.28 11:20
13_1,ALDI,Grocery Store,inner,8,"Budapest, Üllői út 14, 1085",German,5,1,Coca Cola 0.5l plastic bottle,259,top,no,"Natalia, Xibei",9.28 11:33
13_2,ALDI,Grocery Store,inner,8,"Budapest, Üllői út 14, 1085",German,5,1,Nutella 400g,1289,bottom,no,"Natalia, Xibei",9.28 11:33
14_1,Spar Express,Grocery Store,inner,8,"Budapest, Baross u 5, 1082",Dutch,1,1,Coca Cola 0.5l plastic bottle,285,top,no,"Natalia, Xibei",9.28 11:38
14_2,Spar Express,Grocery Store,inner,8,"Budapest, Baross u 5, 1082",Dutch,1,1,Nutella 400g,1419,middle,no,"Natalia, Xibei",9.28 11:38
15_1,Élelmiszer és Diszkont Áruház,Discount Supermarket,inner,9,"Budapest, Ifjúmunkás u.16., 1091",Asian,1,1,Coca Cola 0.5l plastic bottle,270,middle,no,Sara,9.28 12:06
15_2,Élelmiszer és Diszkont Áruház,Discount Supermarket,inner,9,"Budapest, Ifjúmunkás u.16., 1091",Asian,1,1,Nutella 400g,1100,bottom,no,Sara,9.28 12:06
16_1,SPAR szupermarket,Supermarket,inner,9,"Budapest, Üllői út 147, 1091",Dutch,3,2,Coca Cola 0.5l plastic bottle,259,top,no,Sara,9.28 12:14
16_2,SPAR szupermarket,Supermarket,inner,9,"Budapest, Üllői út 147, 1091",Dutch,3,2,Nutella 400g,1289,top,no,Sara,9.28 12:14
17_1,Spar szupermarket,Supermarket,inner,9,"Budapest, Lobogó u. 14, 1098",Dutch,2,1,Coca Cola 0.5l plastic bottle,259,middle,no,Sara,9.28 13:56
17_2,Spar szupermarket,Supermarket,inner,9,"Budapest, Lobogó u. 14, 1098",Dutch,2,1,Nutella 400g,1289,top,no,Sara,9.28 13:56
18_1,LIDL,Grocery Store,inner,9,"Budapest, Lobogó u. 12, 1098",German,3,2,Coca Cola 0.5l plastic bottle,259,top,no,Sara,9.28 14:04
18_2,LIDL,Grocery Store,inner,9,"Budapest, Lobogó u.12, 1098",German,3,2,Nutella 400g,1289,bottom,no,Sara,9.28 14:04
19_1,DM,Drug store,inner,9,"Budapest, Napfény u. 7, 1098",German,0,1,Coca Cola 0.5l plastic bottle,339,middle,no,Sara,9.28 14:13
19_2,DM,Drug store,inner,9,"Budapest, Napfény u. 7, 1098",German,0,1,Nutella 400g,N/A,N/A,N/A,Sara,9.28 14:13
20_1,Slin Market,Discount Supermarket,inner,9,"Budapest, Toronyház u. 3, 1098",Asian,1,1,Coca Cola 0.5l plastic bottle,290,middle,no,Sara,9.28 14:31
20_2,Slin Market,Discount Supermarket,inner,9,"Budapest, Toronyház u. 3, 1098",Asian,1,1,Nutella 400g,1315,middle,no,Sara,9.28 14:31
21_1,Élelmiszer és vegyes áruház ,Supermarket,outer,16,"Budapest, Cziráki u. 9, 1163",Asian,3,1,Coca Cola 0.5l plastic bottle,219,top,no,Rauhan,9.28 17:46
21_2,Élelmiszer és vegyes áruház ,Supermarket,outer,16,"Budapest, Cziráki u. 9, 1163",Asian,3,1,Nutella 400g,1299,bottom,no,Rauhan,9.28 17:46
22_1,Kőhíd ABC,Grocery Store,outer,16,"Budapest, Csömöri út 182, 1162",Hungarian,1,1,Coca Cola 0.5l plastic bottle,390,middle,no,Peter,9.28 14:32
22_2,Kőhíd ABC,Grocery Store,outer,16,"Budapest, Csömöri út 182, 1162",Hungarian,1,1,Nutella 400g,1350,top,no,Peter,9.28 14:32
23_1,ALDI,Supermarket,outer,16,"Budapest, Bökényföldi út 102, 1165",German,7,1,Coca Cola 0.5l plastic bottle,259,top,no,Peter,9.28 17:10
23_2,ALDI,Supermarket,outer,16,"Budapest, Bökényföldi út 102, 1165",German,7,1,Nutella 400g,1289,bottom,no,Peter,9.28 17:10
24_1,Tesco,Supermarket,outer,16,"Budapest, Rákosi út 142-146, 1162",English,0,1,Coca Cola 0.5l plastic bottle,N/A,N/A,N/A,Peter,9.28 17:20
24_2,Tesco,Supermarket,outer,16,"Budapest, Rákosi út 142-146, 1162",English,0,1,Nutella 400g,N/A,N/A,N/A,Peter,9.28 17:20
25_1,Mini elemiszer,Grocery Store,outer,16,"Budapest, Veres Peter ut 23, 1163",Hungarian,1,1,Coca Cola 0.5l plastic bottle,310,Middle,no,Rauhan,9.28 18:01
25_2,Mini elemiszer,Grocery Store,outer,16,"Budapest, Veres Peter ut 23, 1163",Hungarian,1,1,Nutella 400g,N/A,N/A,N/A,Rauhan,9.28 18:01
26_1,Spar,Supermarket,outer,16,"Budapest, Veres Péter út 47, 1163",Dutch,3,3,Coca Cola 0.5l plastic bottle,269,Top,no,Rauhan,9.28 18:27
26_2,Spar,Supermarket,outer,16,"Budapest, Veres Péter út 47, 1163",Dutch,3,3,Nutella 400g,1289,Top,no,Rauhan,9.28 18:27